lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m35097ea4d10db741^0bb853a5d10db741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m0000000000000000^3520"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o36"196487DF-BCDD-444A-A9AB-184FAB75370E-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781604.713565
e386781604.997933
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m6addb6a4d10db741^c077ffa4d10db741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m0000000000000000^3544"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o Classes/CDVDebugConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o36"48CAD7A3-E0DB-42B3-BEA7-CD1BA8BA36DB-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781607.685267
e386781608.070316
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m130bb0a7d10db741^93ff11a8d10db741^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m0000000000000000^3508"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o36"D8FBAD4F-424E-4822-A093-8EA91C560180-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781607.790973
e386781608.141855
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m15c6caa7d10db741^e34f24a8d10db741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m0000000000000000^3496"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o36"D6683A23-39DE-4E01-B366-1C681881436F-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781604.787655
e386781606.139717
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m81d1c9a4d10db741^a4c323a6d10db741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m0000000000000000^3496"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-boiyqcfwbvxrnpdbmxtpnphrxdft/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o36"907AA192-5238-4F9F-B37E-C4C43C3B2F61-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781605.916426
e386781606.997156
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
